ZipCode,CaseType,CourtName,Condition,Is_Default
91307,Unlimited,Van Nuys Courthouse East,,True
91308,Unlimited,Van Nuys Courthouse East,,True
91309,Unlimited,Van Nuys Courthouse East,,True
91310,Unlimited,Chatsworth Courthouse,,True
91311,Unlimited,Chatsworth Courthouse,,True
91313,Unlimited,Chatsworth Courthouse,,True
91316,Unlimited,Chatsworth Courthouse,,True
91316,Unlimited,Van Nuys Courthouse East,,True
91321,Unlimited,Chatsworth Courthouse,,True
91322,Unlimited,Chatsworth Courthouse,,True
91324,Unlimited,Chatsworth Courthouse,,True
91326,Unlimited,Chatsworth Courthouse,,True
91327,Unlimited,Chatsworth Courthouse,,True
91328,Unlimited,Chatsworth Courthouse,,True
91329,Unlimited,Chatsworth Courthouse,,True
91330,Unlimited,Chatsworth Courthouse,,True
91331,Unlimited,Chatsworth Courthouse,,True
91333,Unlimited,Chatsworth Courthouse,,True
91334,Unlimited,Chatsworth Courthouse,,True
91335,Unlimited,Van Nuys Courthouse East,,True
91337,Unlimited,Van Nuys Courthouse East,,True
91340,Unlimited,Chatsworth Courthouse,,True
91341,Unlimited,Chatsworth Courthouse,,True
91344,Unlimited,Chatsworth Courthouse,,True
91345,Unlimited,Chatsworth Courthouse,,True
91346,Unlimited,Chatsworth Courthouse,,True
91350,Unlimited,Chatsworth Courthouse,,True
91350,Unlimited,Michael Antonovich Antelope Valley Courthouse,,True
91351,Unlimited,Chatsworth Courthouse,,True
91352,Unlimited,Chatsworth Courthouse,,True
91352,Unlimited,Pasadena Courthouse,,True
91353,Unlimited,Pasadena Courthouse,,True
91354,Unlimited,Chatsworth Courthouse,,True
91355,Unlimited,Chatsworth Courthouse,,True
91356,Unlimited,Van Nuys Courthouse East,,True
91357,Unlimited,Van Nuys Courthouse East,,True
91361,Unlimited,Van Nuys Courthouse East,,True
91362,Unlimited,Van Nuys Courthouse East,,True
91364,Unlimited,Van Nuys Courthouse East,,True
91365,Unlimited,Van Nuys Courthouse East,,True
91367,Unlimited,Van Nuys Courthouse East,,True
91371,Unlimited,Van Nuys Courthouse East,,True
91372,Unlimited,Van Nuys Courthouse East,,True
91376,Unlimited,Van Nuys Courthouse East,,True
91380,Unlimited,Chatsworth Courthouse,,True
91381,Unlimited,Chatsworth Courthouse,,True
91382,Unlimited,Chatsworth Courthouse,,True
91383,Unlimited,Chatsworth Courthouse,,True
91384,Unlimited,Chatsworth Courthouse,,True
91385,Unlimited,Chatsworth Courthouse,,True
91386,Unlimited,Chatsworth Courthouse,,True
91387,Unlimited,Chatsworth Courthouse,,True
91390,Unlimited,Chatsworth Courthouse,,True
91392,Unlimited,Chatsworth Courthouse,,True
91393,Unlimited,Van Nuys Courthouse East,,True
91394,Unlimited,Chatsworth Courthouse,,True
91395,Unlimited,Chatsworth Courthouse,,True
91396,Unlimited,Van Nuys Courthouse East,,True
91399,Unlimited,Van Nuys Courthouse East,,True
91401,Unlimited,Van Nuys Courthouse East,,True
91402,Unlimited,Van Nuys Courthouse East,,True
91403,Unlimited,Van Nuys Courthouse East,,True
91404,Unlimited,Van Nuys Courthouse East,,True
91405,Unlimited,Van Nuys Courthouse East,,True
91406,Unlimited,Van Nuys Courthouse East,,True
91407,Unlimited,Van Nuys Courthouse East,,True
91408,Unlimited,Van Nuys Courthouse East,,True
91409,Unlimited,Van Nuys Courthouse East,,True
91410,Unlimited,Van Nuys Courthouse East,,True
91411,Unlimited,Van Nuys Courthouse East,,True
91412,Unlimited,Van Nuys Courthouse East,,True
91413,Unlimited,Van Nuys Courthouse East,,True
91416,Unlimited,Van Nuys Courthouse East,,True
91426,Unlimited,Van Nuys Courthouse East,,True
91436,Unlimited,Van Nuys Courthouse East,,True
91470,Unlimited,Van Nuys Courthouse East,,True
91482,Unlimited,Van Nuys Courthouse East,,True
91495,Unlimited,Van Nuys Courthouse East,,True
91496,Unlimited,Van Nuys Courthouse East,,True
91499,Unlimited,Van Nuys Courthouse East,,True
91501,Unlimited,Pasadena Courthouse,,True
91502,Unlimited,Pasadena Courthouse,,True
91503,Unlimited,Pasadena Courthouse,,True
91504,Unlimited,Pasadena Courthouse,,True
91505,Unlimited,Pasadena Courthouse,,True
91506,Unlimited,Pasadena Courthouse,,True
91507,Unlimited,Pasadena Courthouse,,True
91508,Unlimited,Pasadena Courthouse,,True
91510,Unlimited,Pasadena Courthouse,,True
91521,Unlimited,Pasadena Courthouse,,True
91522,Unlimited,Pasadena Courthouse,,True
91523,Unlimited,Pasadena Courthouse,,True
91526,Unlimited,Pasadena Courthouse,,True
91601,Unlimited,Pasadena Courthouse,,True
91602,Unlimited,Pasadena Courthouse,,True
91603,Unlimited,Pasadena Courthouse,,True
91604,Unlimited,Pasadena Courthouse,,True
91605,Unlimited,Pasadena Courthouse,,True
91606,Unlimited,Pasadena Courthouse,,True
91607,Unlimited,Pasadena Courthouse,,True
91608,Unlimited,Pasadena Courthouse,,True
91609,Unlimited,Pasadena Courthouse,,True
91610,Unlimited,Pasadena Courthouse,,True
91611,Unlimited,Pasadena Courthouse,,True
91612,Unlimited,Pasadena Courthouse,,True
91614,Unlimited,Pasadena Courthouse,,True
91615,Unlimited,Pasadena Courthouse,,True
91616,Unlimited,Pasadena Courthouse,,True
91617,Unlimited,Pasadena Courthouse,,True
91618,Unlimited,Pasadena Courthouse,,True
91702,Unlimited,Pomona Courthouse South,,True
91706,Unlimited,Pomona Courthouse South,,True
91711,Unlimited,Pomona Courthouse South,,True
91714,Unlimited,Pomona Courthouse South,,True
91715,Unlimited,Pomona Courthouse South,,True
91716,Unlimited,Pomona Courthouse South,,True
91722,Unlimited,Pomona Courthouse South,,True
91723,Unlimited,Pomona Courthouse South,,True
91724,Unlimited,Pomona Courthouse South,,True
91731,Unlimited,Pomona Courthouse South,,True
91732,Unlimited,Pomona Courthouse South,,True
91733,Unlimited,Pasadena Courthouse,,True
91733,Unlimited,Pomona Courthouse South,,True
91734,Unlimited,Pomona Courthouse South,,True
91735,Unlimited,Pomona Courthouse South,,True
91740,Unlimited,Pomona Courthouse South,,True
91741,Unlimited,Pomona Courthouse South,,True
91744,Unlimited,Pomona Courthouse South,,True
91745,Unlimited,Norwalk Courthouse,,True
91745,Unlimited,Pomona Courthouse South,,True
91746,Unlimited,Pomona Courthouse South,,True
91747,Unlimited,Pomona Courthouse South,,True
91748,Unlimited,Pomona Courthouse South,,True
91749,Unlimited,Pomona Courthouse South,,True
91750,Unlimited,Pomona Courthouse South,,True
91754,Unlimited,Pasadena Courthouse,,True
91755,Unlimited,Pasadena Courthouse,,True
91756,Unlimited,Pasadena Courthouse,,True
91759,Unlimited,Pomona Courthouse South,,True
91765,Unlimited,Pomona Courthouse South,,True
91766,Unlimited,Pomona Courthouse South,,True
91767,Unlimited,Pomona Courthouse South,,True
91768,Unlimited,Pomona Courthouse South,,True
91769,Unlimited,Pomona Courthouse South,,True
91771,Unlimited,Pasadena Courthouse,,True
91772,Unlimited,Pasadena Courthouse,,True
91773,Unlimited,Pomona Courthouse South,,True
91775,Unlimited,Pasadena Courthouse,,True
91776,Unlimited,Pasadena Courthouse,,True
91780,Unlimited,Pasadena Courthouse,,True
91788,Unlimited,Pomona Courthouse South,,True
91789,Unlimited,Pomona Courthouse South,,True
91790,Unlimited,Pomona Courthouse South,,True
91791,Unlimited,Pomona Courthouse South,,True
91792,Unlimited,Pomona Courthouse South,,True
91793,Unlimited,Pomona Courthouse South,,True
91801,Unlimited,Pasadena Courthouse,,True
91802,Unlimited,Pasadena Courthouse,,True
91803,Unlimited,Pasadena Courthouse,,True
91804,Unlimited,Pasadena Courthouse,,True
91896,Unlimited,Pasadena Courthouse,,True
91899,Unlimited,Pasadena Courthouse,,True
92397,Unlimited,Michael Antonovich Antelope Valley Courthouse,,True
92823,Unlimited,Pomona Courthouse South,,True
93243,Unlimited,Chatsworth Courthouse,,True
93523,Unlimited,Michael Antonovich Antelope Valley Courthouse,,True
93532,Unlimited,Chatsworth Courthouse,,True
93532,Unlimited,Michael Antonovich Antelope Valley Courthouse,,True
93534,Unlimited,Michael Antonovich Antelope Valley Courthouse,,True
93535,Unlimited,Michael Antonovich Antelope Valley Courthouse,,True
93536,Unlimited,Michael Antonovich Antelope Valley Courthouse,,True
93539,Unlimited,Michael Antonovich Antelope Valley Courthouse,,True
93543,Unlimited,Michael Antonovich Antelope Valley Courthouse,,True
93544,Unlimited,Michael Antonovich Antelope Valley Courthouse,,True
93550,Unlimited,Michael Antonovich Antelope Valley Courthouse,,True
93551,Unlimited,Michael Antonovich Antelope Valley Courthouse,,True
93552,Unlimited,Michael Antonovich Antelope Valley Courthouse,,True
93553,Unlimited,Michael Antonovich Antelope Valley Courthouse,,True
93563,Unlimited,Michael Antonovich Antelope Valley Courthouse,,True
93584,Unlimited,Michael Antonovich Antelope Valley Courthouse,,True
93586,Unlimited,Michael Antonovich Antelope Valley Courthouse,,True
93590,Unlimited,Michael Antonovich Antelope Valley Courthouse,,True
93591,Unlimited,Michael Antonovich Antelope Valley Courthouse,,True
93599,Unlimited,Michael Antonovich Antelope Valley Courthouse,,True
90045,Unlimited,Stanley Mosk Courthouse,,False
90080,Unlimited,Inglewood Courthouse,,False
90081,Unlimited,Inglewood Courthouse,,False
90083,Unlimited,Inglewood Courthouse,,False
90245,Unlimited,Inglewood Courthouse,,False
90247,Unlimited,Inglewood Courthouse,,False
90249,Unlimited,Inglewood Courthouse,,False
90250,Unlimited,Inglewood Courthouse,,False
90251,Unlimited,Inglewood Courthouse,,False
90254,Unlimited,Inglewood Courthouse,,False
90260,Unlimited,Inglewood Courthouse,,False
90261,Unlimited,Inglewood Courthouse,,False
90266,Unlimited,Inglewood Courthouse,,False
90267,Unlimited,Inglewood Courthouse,,False
90274,Unlimited,Inglewood Courthouse,,False
90275,Unlimited,Inglewood Courthouse,,False
90277,Unlimited,Inglewood Courthouse,,False
90278,Unlimited,Inglewood Courthouse,,False
90296,Unlimited,Inglewood Courthouse,,False
90301,Unlimited,Inglewood Courthouse,,False
90302,Unlimited,Inglewood Courthouse,,False
90303,Unlimited,Inglewood Courthouse,,False
90304,Unlimited,Inglewood Courthouse,,False
90305,Unlimited,Inglewood Courthouse,,False
90306,Unlimited,Inglewood Courthouse,,False
90307,Unlimited,Inglewood Courthouse,,False
90308,Unlimited,Inglewood Courthouse,,False
90309,Unlimited,Inglewood Courthouse,,False
90311,Unlimited,Inglewood Courthouse,,False
90312,Unlimited,Inglewood Courthouse,,False
90503,Unlimited,Inglewood Courthouse,,False
90504,Unlimited,Inglewood Courthouse,,False
90505,Unlimited,Inglewood Courthouse,,False
90506,Unlimited,Inglewood Courthouse,,False
90507,Unlimited,Inglewood Courthouse,,False
90508,Unlimited,Inglewood Courthouse,,False
90509,Unlimited,Inglewood Courthouse,,False
90510,Unlimited,Inglewood Courthouse,,False
90717,Unlimited,Inglewood Courthouse,,False
91001,Unlimited,Burbank Courthouse,,False
91003,Unlimited,Burbank Courthouse,,False
91006,Unlimited,Burbank Courthouse,,False
91007,Unlimited,Burbank Courthouse,,False
91008,Unlimited,Burbank Courthouse,,False
91009,Unlimited,Burbank Courthouse,,False
91010,Unlimited,Burbank Courthouse,,False
91011,Unlimited,Burbank Courthouse,,False
91012,Unlimited,Burbank Courthouse,,False
91016,Unlimited,Burbank Courthouse,,False
91017,Unlimited,Burbank Courthouse,,False
91020,Unlimited,Burbank Courthouse,,False
91021,Unlimited,Burbank Courthouse,,False
91023,Unlimited,Burbank Courthouse,,False
91024,Unlimited,Burbank Courthouse,,False
91025,Unlimited,Burbank Courthouse,,False
91030,Unlimited,Burbank Courthouse,,False
91031,Unlimited,Burbank Courthouse,,False
91040,Unlimited,Burbank Courthouse,,False
91041,Unlimited,Burbank Courthouse,,False
91042,Unlimited,Burbank Courthouse,,False
91043,Unlimited,Burbank Courthouse,,False
91046,Unlimited,Burbank Courthouse,,False
91066,Unlimited,Burbank Courthouse,,False
91077,Unlimited,Burbank Courthouse,,False
91101,Unlimited,Burbank Courthouse,,False
91103,Unlimited,Burbank Courthouse,,False
91102,Unlimited,Burbank Courthouse,,False
91104,Unlimited,Burbank Courthouse,,False
91105,Unlimited,Burbank Courthouse,,False
91106,Unlimited,Burbank Courthouse,,False
91107,Unlimited,Burbank Courthouse,,False
91108,Unlimited,Burbank Courthouse,,False
91109,Unlimited,Burbank Courthouse,,False
91110,Unlimited,Burbank Courthouse,,False
91114,Unlimited,Burbank Courthouse,,False
91115,Unlimited,Burbank Courthouse,,False
91116,Unlimited,Burbank Courthouse,,False
91117,Unlimited,Burbank Courthouse,,False
91118,Unlimited,Burbank Courthouse,,False
91121,Unlimited,Burbank Courthouse,,False
91123,Unlimited,Burbank Courthouse,,False
91124,Unlimited,Burbank Courthouse,,False
91125,Unlimited,Burbank Courthouse,,False
91126,Unlimited,Burbank Courthouse,,False
91129,Unlimited,Burbank Courthouse,,False
91182,Unlimited,Burbank Courthouse,,False
91184,Unlimited,Burbank Courthouse,,False
91185,Unlimited,Burbank Courthouse,,False
91188,Unlimited,Burbank Courthouse,,False
91189,Unlimited,Burbank Courthouse,,False
91201,Unlimited,Burbank Courthouse,,False
91202,Unlimited,Burbank Courthouse,,False
91203,Unlimited,Burbank Courthouse,,False
91204,Unlimited,Burbank Courthouse,,False
91205,Unlimited,Burbank Courthouse,,False
91206,Unlimited,Burbank Courthouse,,False
91207,Unlimited,Burbank Courthouse,,False
91208,Unlimited,Burbank Courthouse,,False
91209,Unlimited,Burbank Courthouse,,False
91210,Unlimited,Burbank Courthouse,,False
91214,Unlimited,Burbank Courthouse,,False
91221,Unlimited,Burbank Courthouse,,False
91222,Unlimited,Burbank Courthouse,,False
91224,Unlimited,Burbank Courthouse,,False
91225,Unlimited,Burbank Courthouse,,False
91226,Unlimited,Burbank Courthouse,,False
91353,Unlimited,Burbank Courthouse,,False
91501,Unlimited,Burbank Courthouse,,False
91502,Unlimited,Burbank Courthouse,,False
91503,Unlimited,Burbank Courthouse,,False
91504,Unlimited,Burbank Courthouse,,False
91505,Unlimited,Burbank Courthouse,,False
91506,Unlimited,Burbank Courthouse,,False
91507,Unlimited,Burbank Courthouse,,False
91508,Unlimited,Burbank Courthouse,,False
91510,Unlimited,Burbank Courthouse,,False
91521,Unlimited,Burbank Courthouse,,False
91522,Unlimited,Burbank Courthouse,,False
91523,Unlimited,Burbank Courthouse,,False
91526,Unlimited,Burbank Courthouse,,False
91601,Unlimited,Burbank Courthouse,,False
91602,Unlimited,Burbank Courthouse,,False
91603,Unlimited,Burbank Courthouse,,False
91604,Unlimited,Burbank Courthouse,,False
91605,Unlimited,Burbank Courthouse,,False
91606,Unlimited,Burbank Courthouse,,False
91607,Unlimited,Burbank Courthouse,,False
91608,Unlimited,Burbank Courthouse,,False
91609,Unlimited,Burbank Courthouse,,False
91610,Unlimited,Burbank Courthouse,,False
91611,Unlimited,Burbank Courthouse,,False
91612,Unlimited,Burbank Courthouse,,False
91614,Unlimited,Burbank Courthouse,,False
91615,Unlimited,Burbank Courthouse,,False
91616,Unlimited,Burbank Courthouse,,False
91617,Unlimited,Burbank Courthouse,,False
91618,Unlimited,Burbank Courthouse,,False
91754,Unlimited,Burbank Courthouse,,False
91755,Unlimited,Burbank Courthouse,,False
91756,Unlimited,Burbank Courthouse,,False
91771,Unlimited,Burbank Courthouse,,False
91772,Unlimited,Burbank Courthouse,,False
91775,Unlimited,Burbank Courthouse,,False
91776,Unlimited,Burbank Courthouse,,False
91780,Unlimited,Burbank Courthouse,,False
91801,Unlimited,Burbank Courthouse,,False
91802,Unlimited,Burbank Courthouse,,False
91803,Unlimited,Burbank Courthouse,,False
91804,Unlimited,Burbank Courthouse,,False
91896,Unlimited,Burbank Courthouse,,False
91899,Unlimited,Burbank Courthouse,,False
90003,Unlimited,Norwalk Courthouse,LOS ANGELES (North of Manchester),True
90003,Unlimited,Compton Courthouse,LOS ANGELES (South of Manchester),True
90034,Unlimited,Stanley Mosk Courthouse,LOS ANGELES (East of La Cienega),True
90034,Unlimited,Santa Monica Courthouse,LOS ANGELES (West of La Cienega),True
90034,Unlimited,Santa Monica Courthouse,PALMS,True
90035,Unlimited,Stanley Mosk Courthouse,LOS ANGELES (East of La Cienega),True
90035,Unlimited,Santa Monica Courthouse,LOS ANGELES (West of La Cienega),True
90044,Unlimited,Torrance Courthouse,ATHENS(and adjacent unincorporated area),True
90044,Unlimited,Stanley Mosk Courthouse,LOS ANGELES (North of Manchester),True
90044,Unlimited,Compton Courthouse,LOS ANGELES (South of Manchester),True
90056,Unlimited,Santa Monica Courthouse,BALDWIN HILLS,True
90056,Unlimited,Inglewood Courthouse,LADERA HEIGHTS,True
90056,Unlimited,Stanley Mosk Courthouse,LOS ANGELES (East of La Tijera),True
90056,Unlimited,Santa Monica Courthouse,LOS ANGELES (west of La Tijera),True
90056,Unlimited,Santa Monica Courthouse,WINDSOR HILLS,True
90061,Unlimited,Compton Courthouse,LOS ANGELES,True
90061,Unlimited,Compton Courthouse,UNINCORPORATED AREA WEST OF COMPTON,True
90063,Unlimited,Stanley Mosk Courthouse,BOYLE HEIGHTS,True
90063,Unlimited,Stanley Mosk Courthouse,CITY TERRACE,True
90063,Unlimited,Stanley Mosk Courthouse,EAST LOS ANGELES,True
90063,Unlimited,Stanley Mosk Courthouse,LOS ANGELES,True
90063,Unlimited,Burbank Courthouse,MONTEREY PARK,True
90221,Unlimited,Compton Courthouse,COMPTON,True
90221,Unlimited,Compton Courthouse,EAST RANCHO DOMINGUEZ,True
90221,Unlimited,Compton Courthouse,RANCHO DOMINGUEZ,True
90221,Unlimited,Compton Courthouse,UNINCORPORATED AREA EAST OF COMPTON,True
90502,Unlimited,Governor George Deukmejian Courthouse,LOS ANGELES,True
90502,Unlimited,Compton Courthouse,UNINCORPORATED AREA WEST OF CARSON,True
90502,Unlimited,Compton Courthouse,UNINCORPORATED LA COUNTY AREA,True
91302,Unlimited,Van Nuys Courthouse East,BRENTS JUNCTION,True
91302,Unlimited,Van Nuys Courthouse East,CALABASAS (North of MULHOLLAND HIGHWAY),True
91302,Unlimited,Van Nuys Courthouse East,CALABASAS PARK,True
91302,Unlimited,Van Nuys Courthouse East,HIDDEN HILLS,True
91302,Unlimited,Van Nuys Courthouse East,LOS ANGELES,True
91302,Unlimited,Santa Monica Courthouse,CALABASAS (South of MULHOLLAND HIGHWAY),True
91304,Unlimited,Chatsworth Courthouse,CANOGA PARK (North of Roscoe),True
91304,Unlimited,Van Nuys Courthouse East,CANOGA PARK (South of Roscoe),True
91304,Unlimited,Chatsworth Courthouse,LAKESIDE PARK,True
91304,Unlimited,Chatsworth Courthouse,LOS ANGELES (North of Roscoe),True
91304,Unlimited,Van Nuys Courthouse East,LOS ANGELES (South of Roscoe),True
91304,Unlimited,Chatsworth Courthouse,WEST HILLS (North of Roscoe),True
91304,Unlimited,Van Nuys Courthouse East,WEST HILLS (South of Roscoe),True
91306,Unlimited,Chatsworth Courthouse,LOS ANGELES (North of Roscoe),True
91306,Unlimited,Van Nuys Courthouse East,LOS ANGELES (South of Roscoe),True
91306,Unlimited,Van Nuys Courthouse East,WINNETKA,True
91325,Unlimited,Chatsworth Courthouse,LOS ANGELES (North of Roscoe),True
91325,Unlimited,Van Nuys Courthouse East,LOS ANGELES (South of Roscoe),True
91325,Unlimited,Chatsworth Courthouse,NORTHRIDGE (North of Roscoe),True
91325,Unlimited,Van Nuys Courthouse East,NORTHRIDGE (South of Roscoe),True
91342,Unlimited,Burbank Courthouse,ANGELES NATIONAL FOREST,True
91342,Unlimited,Burbank Courthouse,KAGEL CANYON,True
91342,Unlimited,Burbank Courthouse,LAKE VIEW TERRACE (East of Osborne),True
91342,Unlimited,Chatsworth Courthouse,LAKE VIEW TERRACE (West of Osborne),True
91342,Unlimited,Chatsworth Courthouse,OLIVE VIEW,True
91342,Unlimited,Chatsworth Courthouse,SAN FERNANDO,True
91342,Unlimited,Chatsworth Courthouse,SYLMAR,True
91342,Unlimited,Chatsworth Courthouse,SYLMAR SQUARE,True
91343,Unlimited,Chatsworth Courthouse,LOS ANGELES (North of Lassen),True
91343,Unlimited,Van Nuys Courthouse East,LOS ANGELES (South of Lassen),True
91343,Unlimited,Chatsworth Courthouse,NORTH HILLS (North of Lassen),True
91343,Unlimited,Van Nuys Courthouse East,NORTH HILLS (South of Lassen),True
91343,Unlimited,Chatsworth Courthouse,NORTHRIDGE,True
91423,Unlimited,Burbank Courthouse,LOS ANGELES(East of Fulton and Dixie Canyon Aves.),True
91423,Unlimited,Burbank Courthouse,SHERMAN OAKS(East of Fulton and Dixie Cnyn Aves.),True
91423,Unlimited,Van Nuys Courthouse East,LOS ANGELES(West of Fulton and Dixie Canyon Aves.),True
91423,Unlimited,Van Nuys Courthouse East,SHERMAN OAKS(West of Fulton and Dixie Cnyn Aves.),True
91770,Unlimited,Burbank Courthouse,EL MONTE,True
91770,Unlimited,Burbank Courthouse,ROSEMEAD,True
91770,Unlimited,Burbank Courthouse,SOUTH SAN GABRIEL,True
93510,Unlimited,Michael Antonovich Antelope Valley Courthouse,ACTON (North of 9th St. / TRAIL's END Rd.),True
93510,Unlimited,Chatsworth Courthouse,ACTON (South of 9th St. / TRAIL's END Rd.),True
93510,Unlimited,Michael Antonovich Antelope Valley Courthouse,BIG MOUNTAIN RIDGE,True
93510,Unlimited,Chatsworth Courthouse,RAVENNA,True
